 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/sqlalchemy/dialects/mysql/base.py:1496: Warning: '@@tx_isolation' is deprecated and will be removed in a future release. Please use '@@transaction_isolation' instead
  cursor.execute('SELECT @@tx_isolation')
127.0.0.1 - - [24/Nov/2020 16:59:21] "GET /api/v1/apps/?name=wgx_app HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:21] "GET /api/v1/notices/?start_time=2020-11-24%2016%3A59%3A12 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:23] "GET /api/v1/adverts/?district=510107 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:38] "POST /api/v1/login/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:38] "GET /api/v1/notices/?start_time=2020-11-24%2016%3A59%3A12 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:38] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:53] "GET /api/v1/notices/?start_time=2020-11-24%2016%3A59%3A12 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:53] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:55] "GET /api/v1/recharges/?is_open_bill=2&last_pk=99999999 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 16:59:55] "GET /api/v1/recharges/?is_open_bill=1&last_pk=99999999 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:03] "GET /api/v1/notices/?start_time=2020-11-24%2016%3A59%3A12 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:03] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:06] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:06] "GET /api/v1/notices/?start_time=2020-11-24%2016%3A59%3A12 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:09] "GET /api/v1/notices/?start_time= HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:11] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:11] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:12] "GET /api/v1/coupons/?status=2 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:14] "GET /api/v1/coupons/?status=3 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:16] "GET /api/v1/me/ HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:16] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:19] "GET /api/v1/notices/?start_time=2020-11-20%2000%3A00%3A00 HTTP/1.0" 200 -
127.0.0.1 - - [24/Nov/2020 17:00:19] "GET /api/v1/me/ HTTP/1.0" 200 -
passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='183804127.0.0.1 - - [24/Nov/2020 17:31:13] "GET /api/v1/apps/?name=wgx_app HTTP/1.1" 200 -
127.0.0.1 - - [24/Nov/2020 17:31:13] "GET /api/v1/notices/?start_time=2020-11-19%2015%3A07%3A40 HTTP/1.1" 200 -
Exception in thread Thread-1:
Traceback (most recent call last):
  File "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
    self.run()
  File "/usr/lib/python2.7/threading.py", line 754, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 659, in inner
    srv.serve_forever()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 499, in serve_forever
    HTTPServer.serve_forever(self)
  File "/usr/lib/python2.7/SocketServer.py", line 233, in serve_forever
    self._handle_request_noblock()
  File "/usr/lib/python2.7/SocketServer.py", line 292, in _handle_request_noblock
    self.handle_error(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 290, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 318, in process_request
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 331, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python2.7/SocketServer.py", line 652, in __init__
    self.handle()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 216, in handle
    rv = BaseHTTPRequestHandler.handle(self)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 340, in handle
    self.handle_one_request()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 251, in handle_one_request
    return self.run_wsgi()
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 193, in run_wsgi
    execute(self.server.app)
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 184, in execute
    write(data)
  File "/home/jianchao/envs/nontouch_1/local/lib/python2.7/site-packages/werkzeug/serving.py", line 152, in write
    self.send_header(key, value)
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 412, in send_header
    self.wfile.write("%s: %s\r\n" % (keyword, value))
IOError: [Errno 32] Broken pipe

54346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_01' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100_04' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18380454346' AND `route_id`=3
SELECT `id` FROM `passenger_weekly_count` WHERE `mobile`='18200132100' AND `route_id`=3
